EmployeeNumber,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
2060,26,Travel_Rarely,1167,Sales,5,3,Other,1,4,Female,30,2,1,Sales Representative,3,Single,"$2,966",21378,0,Y,No,18,3,4,80,0,5,2,3,4,2,0,0
1619,27,Travel_Rarely,1302,Research & Development,19,3,Other,1,4,Male,67,2,1,Laboratory Technician,1,Divorced,"$4,066",16290,1,Y,No,11,3,1,80,2,7,3,3,7,7,0,7
1647,27,Travel_Rarely,486,Research & Development,8,3,Medical,1,2,Female,86,4,1,Research Scientist,3,Married,"$3,517",22490,7,Y,No,17,3,1,80,0,5,0,3,3,2,0,2
1648,27,Travel_Frequently,591,Research & Development,2,3,Medical,1,4,Male,87,3,1,Research Scientist,4,Single,"$2,580",6297,2,Y,No,13,3,3,80,0,6,0,2,4,2,1,2
1751,27,Travel_Rarely,1054,Research & Development,8,3,Medical,1,3,Female,67,3,1,Research Scientist,4,Single,"$3,445",6152,1,Y,No,11,3,3,80,0,6,5,2,6,2,1,4
1850,27,Travel_Frequently,1297,Research & Development,5,2,Life Sciences,1,4,Female,53,3,1,Laboratory Technician,4,Single,"$2,379",19826,0,Y,Yes,14,3,3,80,0,6,3,2,5,4,0,2
1864,27,Travel_Rarely,728,Sales,23,1,Medical,1,2,Female,36,2,2,Sales Representative,3,Married,"$3,540",7018,1,Y,No,21,4,4,80,1,9,5,3,9,8,5,8
1870,27,Travel_Frequently,1131,Research & Development,15,3,Life Sciences,1,4,Female,77,2,1,Research Scientist,1,Married,"$4,774",23844,0,Y,No,19,3,4,80,1,8,2,2,7,6,7,3
1898,27,Travel_Rarely,511,Sales,2,2,Medical,1,1,Female,89,4,2,Sales Executive,3,Single,"$6,500",26997,0,Y,No,14,3,2,80,0,9,5,2,8,7,0,7
1931,27,Travel_Rarely,1354,Research & Development,2,4,Technical Degree,1,2,Male,41,3,1,Research Scientist,2,Married,"$2,226",6073,1,Y,No,11,3,3,80,1,6,3,2,5,3,1,2
1944,27,Travel_Frequently,1337,Human Resources,22,3,Human Resources,1,1,Female,58,2,1,Human Resources,2,Married,"$2,863",19555,1,Y,No,12,3,1,80,0,1,2,3,1,0,0,0
1965,27,Travel_Rarely,954,Sales,9,3,Marketing,1,4,Male,44,3,2,Sales Executive,4,Single,"$4,105",5099,1,Y,No,14,3,1,80,0,7,5,3,7,7,0,7
2064,27,Travel_Rarely,155,Research & Development,4,3,Life Sciences,1,2,Male,87,4,2,Manufacturing Director,2,Married,"$6,142",5174,1,Y,Yes,20,4,2,80,1,6,0,3,6,2,0,3
1504,28,Travel_Frequently,289,Research & Development,2,2,Medical,1,3,Male,38,2,1,Laboratory Technician,1,Single,"$2,561",5355,7,Y,No,11,3,3,80,0,8,2,2,0,0,0,0
1506,28,Travel_Rarely,1423,Research & Development,1,3,Life Sciences,1,1,Male,72,2,1,Research Scientist,3,Divorced,"$1,563",12530,1,Y,No,14,3,4,80,1,1,2,1,1,0,0,0
1507,28,Travel_Frequently,467,Sales,7,3,Life Sciences,1,3,Male,55,3,2,Sales Executive,1,Single,"$4,898",11827,0,Y,No,14,3,4,80,0,5,5,3,4,2,1,3
1514,28,Travel_Rarely,1083,Research & Development,29,1,Life Sciences,1,3,Male,96,1,2,Manufacturing Director,2,Married,"$6,549",3173,1,Y,No,14,3,2,80,2,8,2,2,8,6,1,7
1604,28,Travel_Rarely,329,Research & Development,24,3,Medical,1,3,Male,51,3,1,Laboratory Technician,2,Married,"$2,408",7324,1,Y,Yes,17,3,3,80,3,1,3,3,1,1,0,0
1622,28,Travel_Rarely,580,Research & Development,27,3,Medical,1,2,Female,39,1,2,Manufacturing Director,1,Divorced,"$4,877",20460,0,Y,No,21,4,2,80,1,6,5,2,5,3,0,0
1799,28,Travel_Rarely,1181,Research & Development,1,3,Life Sciences,1,3,Male,82,3,1,Research Scientist,4,Married,"$2,044",5531,1,Y,No,11,3,3,80,1,5,6,4,5,3,0,3
1834,28,Travel_Rarely,1217,Research & Development,1,3,Medical,1,3,Female,67,3,1,Research Scientist,1,Married,"$3,591",12719,1,Y,No,25,4,3,80,1,3,3,3,3,2,1,2
1858,28,Non-Travel,280,Human Resources,1,2,Life Sciences,1,3,Male,43,3,1,Human Resources,4,Divorced,"$2,706",10494,1,Y,No,15,3,2,80,1,3,2,3,3,2,2,2
1875,28,Travel_Rarely,1172,Sales,3,3,Medical,1,2,Female,78,3,1,Sales Representative,2,Married,"$2,856",3692,1,Y,No,19,3,4,80,1,1,3,3,1,0,0,0
1927,28,Travel_Frequently,783,Sales,1,2,Life Sciences,1,3,Male,42,2,2,Sales Executive,4,Married,"$6,834",19255,1,Y,Yes,12,3,3,80,1,7,2,3,7,7,0,7
1933,28,Travel_Rarely,1475,Sales,13,2,Marketing,1,4,Female,84,3,2,Sales Executive,3,Single,"$9,854",23352,3,Y,Yes,11,3,4,80,0,6,0,3,2,0,2,2
1947,28,Non-Travel,1103,Research & Development,16,3,Medical,1,3,Male,49,3,1,Research Scientist,3,Single,"$2,144",2122,1,Y,No,14,3,3,80,0,5,3,2,5,3,1,4
1960,28,Travel_Rarely,1404,Research & Development,17,3,Technical Degree,1,3,Male,32,2,1,Laboratory Technician,4,Divorced,"$2,367",18779,5,Y,No,12,3,1,80,1,6,2,2,4,1,0,3
1497,29,Travel_Rarely,1246,Sales,19,3,Life Sciences,1,3,Male,77,2,2,Sales Executive,3,Divorced,"$8,620",23757,1,Y,No,14,3,3,80,2,10,3,3,10,7,0,4
1513,29,Travel_Frequently,410,Research & Development,2,1,Life Sciences,1,4,Female,97,3,1,Laboratory Technician,2,Married,"$3,180",4668,0,Y,No,13,3,3,80,3,4,3,3,3,2,0,2
1522,29,Travel_Rarely,224,Research & Development,1,4,Technical Degree,1,1,Male,100,2,1,Research Scientist,1,Single,"$2,362",7568,6,Y,No,13,3,3,80,0,11,2,1,9,7,0,7
1544,29,Travel_Rarely,441,Research & Development,8,1,Other,1,3,Female,39,1,2,Healthcare Representative,1,Married,"$9,715",7288,3,Y,No,13,3,3,80,1,9,3,3,7,7,0,7
1558,29,Travel_Rarely,598,Research & Development,9,3,Life Sciences,1,3,Male,91,4,1,Research Scientist,3,Married,"$2,451",22376,6,Y,No,18,3,1,80,2,5,2,2,1,0,0,0
1586,29,Travel_Rarely,1370,Research & Development,3,1,Medical,1,2,Male,87,3,1,Laboratory Technician,1,Single,"$4,723",16213,1,Y,Yes,18,3,4,80,0,10,3,3,10,9,1,5
1590,29,Travel_Frequently,995,Research & Development,2,1,Life Sciences,1,1,Male,87,3,2,Healthcare Representative,4,Divorced,"$8,853",24483,1,Y,No,19,3,4,80,1,6,0,4,6,4,1,3
1650,29,Travel_Rarely,469,Sales,10,3,Medical,1,3,Male,42,2,2,Sales Executive,3,Single,"$5,869",23413,9,Y,No,11,3,3,80,0,8,2,3,5,2,1,4
1669,29,Travel_Rarely,991,Sales,5,3,Medical,1,1,Male,43,2,2,Sales Executive,2,Divorced,"$4,187",3356,1,Y,Yes,13,3,2,80,1,10,3,2,10,0,0,9
1709,29,Travel_Rarely,1082,Research & Development,9,4,Medical,1,4,Female,43,3,1,Laboratory Technician,3,Married,"$2,974",25412,9,Y,No,17,3,3,80,1,9,2,3,5,3,1,2
1752,29,Travel_Rarely,428,Sales,9,3,Marketing,1,2,Female,52,1,1,Sales Representative,2,Single,"$2,760",14630,1,Y,No,13,3,3,80,0,2,3,3,2,2,2,2
1753,29,Travel_Frequently,461,Research & Development,1,3,Life Sciences,1,4,Male,70,4,2,Healthcare Representative,3,Single,"$6,294",23060,8,Y,Yes,12,3,4,80,0,10,5,4,3,2,0,2
1762,29,Travel_Rarely,590,Research & Development,4,3,Technical Degree,1,4,Female,91,2,1,Research Scientist,1,Divorced,"$2,109",10007,1,Y,No,13,3,3,80,1,1,2,3,1,0,0,0
1844,29,Travel_Rarely,350,Human Resources,13,3,Human Resources,1,1,Male,56,2,1,Human Resources,1,Divorced,"$2,335",3157,4,Y,Yes,15,3,4,80,3,4,3,3,2,2,2,0
1852,29,Travel_Frequently,574,Research & Development,20,1,Medical,1,4,Male,40,3,1,Laboratory Technician,4,Married,"$3,812",7003,1,Y,No,13,3,2,80,0,11,3,4,11,8,3,10
1859,29,Travel_Rarely,726,Research & Development,29,1,Life Sciences,1,4,Male,93,1,2,Healthcare Representative,3,Divorced,"$6,384",21143,8,Y,No,17,3,4,80,2,11,3,3,7,0,1,6
1865,29,Travel_Rarely,352,Human Resources,6,1,Medical,1,4,Male,87,2,1,Human Resources,2,Married,"$2,804",15434,1,Y,No,11,3,4,80,0,1,3,3,1,0,0,0
1868,29,Travel_Frequently,459,Research & Development,24,2,Life Sciences,1,4,Male,73,2,1,Research Scientist,4,Single,"$2,439",14753,1,Y,Yes,24,4,2,80,0,1,3,2,1,0,1,0
1883,29,Travel_Rarely,592,Research & Development,7,3,Life Sciences,1,4,Male,59,3,1,Laboratory Technician,1,Single,"$2,062",19384,3,Y,No,14,3,2,80,0,11,2,3,3,2,1,2
1928,29,Travel_Frequently,746,Sales,24,3,Technical Degree,1,3,Male,45,4,1,Sales Representative,1,Single,"$1,091",10642,1,Y,No,17,3,4,80,0,1,3,3,1,0,0,0
1954,29,Travel_Rarely,136,Research & Development,1,3,Life Sciences,1,1,Male,89,3,2,Healthcare Representative,1,Married,"$5,373",6225,0,Y,No,12,3,1,80,1,6,5,2,5,3,0,2
2027,29,Travel_Rarely,1092,Research & Development,1,4,Medical,1,1,Male,36,3,1,Research Scientist,4,Married,"$4,787",26124,9,Y,Yes,14,3,2,80,3,4,3,4,2,2,2,2
2053,29,Travel_Rarely,1378,Research & Development,13,2,Other,1,4,Male,46,2,2,Laboratory Technician,2,Married,"$4,025",23679,4,Y,Yes,13,3,1,80,1,10,2,3,4,3,0,3
2054,29,Travel_Rarely,468,Research & Development,28,4,Medical,1,4,Female,73,2,1,Research Scientist,1,Single,"$3,785",8489,1,Y,No,14,3,2,80,0,5,3,1,5,4,0,4
1499,30,Travel_Rarely,330,Human Resources,1,3,Life Sciences,1,3,Male,46,3,1,Human Resources,3,Divorced,"$2,064",15428,0,Y,No,21,4,1,80,1,6,3,4,5,3,1,3
1562,30,Travel_Rarely,740,Sales,1,3,Life Sciences,1,2,Male,64,2,2,Sales Executive,1,Married,"$9,714",5323,1,Y,No,11,3,4,80,1,10,4,3,10,8,6,7
1568,30,Travel_Rarely,1288,Sales,29,4,Technical Degree,1,3,Male,33,3,3,Sales Executive,2,Married,"$9,250",17799,3,Y,No,12,3,2,80,1,9,3,3,4,2,1,3
1609,30,Travel_Rarely,241,Research & Development,7,3,Medical,1,2,Male,48,2,1,Research Scientist,2,Married,"$2,141",5348,1,Y,No,12,3,2,80,1,6,3,2,6,4,1,1
1729,30,Travel_Rarely,793,Research & Development,16,1,Life Sciences,1,2,Male,33,3,1,Research Scientist,4,Married,"$2,862",3811,1,Y,No,12,3,2,80,1,10,2,2,10,0,0,8
1745,30,Travel_Frequently,1312,Research & Development,2,4,Technical Degree,1,4,Female,78,2,1,Research Scientist,1,Single,"$4,968",26427,0,Y,No,16,3,4,80,0,10,2,3,9,7,0,7
1747,30,Travel_Frequently,600,Human Resources,8,3,Human Resources,1,3,Female,66,2,1,Human Resources,4,Divorced,"$2,180",9732,6,Y,No,11,3,3,80,1,6,0,2,4,2,1,2
1754,30,Travel_Rarely,979,Sales,15,2,Marketing,1,3,Male,94,2,3,Sales Executive,1,Divorced,"$7,140",3088,2,Y,No,11,3,1,80,1,12,2,3,7,7,1,7
1763,30,Travel_Rarely,305,Research & Development,16,3,Life Sciences,1,3,Male,58,4,2,Healthcare Representative,3,Married,"$5,294",9128,3,Y,No,16,3,3,80,1,10,3,3,7,0,1,7
1816,30,Travel_Rarely,1092,Research & Development,10,3,Medical,1,1,Female,64,3,3,Manufacturing Director,3,Single,"$9,667",2739,9,Y,No,14,3,2,80,0,9,3,3,7,7,0,2
1876,30,Travel_Rarely,945,Sales,9,3,Medical,1,2,Male,89,3,1,Sales Representative,4,Single,"$1,081",16019,1,Y,No,13,3,3,80,0,1,3,2,1,0,0,0
1989,30,Travel_Rarely,911,Research & Development,1,2,Medical,1,4,Male,76,3,1,Laboratory Technician,2,Married,"$3,748",4077,1,Y,No,13,3,3,80,0,12,6,2,12,8,1,7
1537,31,Travel_Frequently,561,Research & Development,3,3,Life Sciences,1,4,Female,33,3,1,Research Scientist,3,Single,"$4,084",4156,1,Y,No,12,3,1,80,0,7,2,1,7,2,7,7
1613,31,Travel_Frequently,715,Sales,2,4,Other,1,4,Male,54,3,2,Sales Executive,1,Single,"$5,332",21602,7,Y,No,13,3,4,80,0,10,3,3,5,2,0,3
1673,31,Travel_Rarely,1112,Sales,5,4,Life Sciences,1,1,Female,67,3,2,Sales Executive,4,Married,"$5,476",22589,1,Y,No,11,3,1,80,2,10,2,3,10,0,0,2
1721,31,Travel_Rarely,741,Research & Development,2,4,Life Sciences,1,2,Male,69,3,1,Laboratory Technician,3,Married,"$3,477",18103,1,Y,No,14,3,4,80,1,6,2,4,5,2,0,3
1736,31,Travel_Frequently,163,Research & Development,24,1,Technical Degree,1,4,Female,30,3,2,Manufacturing Director,4,Single,"$5,238",6670,2,Y,No,20,4,4,80,0,9,3,2,5,4,1,4
1749,31,Travel_Rarely,1003,Sales,5,3,Technical Degree,1,1,Male,51,3,2,Sales Executive,3,Married,"$8,346",20943,1,Y,No,19,3,3,80,1,6,3,3,5,2,0,2
1761,31,Travel_Rarely,1079,Sales,16,4,Marketing,1,1,Male,70,3,3,Sales Executive,3,Married,"$8,161",19002,2,Y,No,13,3,1,80,3,10,2,3,1,0,0,0
1784,31,Travel_Rarely,196,Sales,29,4,Marketing,1,1,Female,91,2,2,Sales Executive,4,Married,"$5,468",13402,1,Y,No,14,3,1,80,2,13,3,3,12,7,5,7
1833,31,Travel_Frequently,1125,Sales,7,4,Marketing,1,1,Female,68,3,3,Sales Executive,1,Married,"$9,637",8277,2,Y,No,14,3,4,80,2,9,3,3,3,2,2,2
1842,31,Travel_Rarely,359,Human Resources,18,5,Human Resources,1,4,Male,89,4,1,Human Resources,1,Married,"$2,956",21495,0,Y,No,17,3,3,80,0,2,4,3,1,0,0,0
1881,31,Travel_Rarely,311,Research & Development,20,3,Life Sciences,1,2,Male,89,3,2,Laboratory Technician,3,Divorced,"$4,197",18624,1,Y,No,11,3,1,80,1,10,2,3,10,8,0,2
1912,31,Travel_Rarely,1079,Sales,10,2,Medical,1,3,Female,86,3,2,Sales Executive,4,Divorced,"$6,583",20115,2,Y,Yes,11,3,4,80,1,8,2,3,5,2,1,4
1916,31,Travel_Rarely,471,Research & Development,4,3,Medical,1,1,Female,62,4,1,Laboratory Technician,3,Divorced,"$3,978",16031,8,Y,No,12,3,2,80,1,4,0,2,2,2,2,2
1948,31,Non-Travel,976,Research & Development,3,2,Medical,1,3,Male,48,3,1,Research Scientist,1,Divorced,"$3,065",3995,1,Y,Yes,13,3,4,80,1,4,3,4,4,2,2,3
1956,31,Travel_Frequently,1125,Research & Development,1,3,Life Sciences,1,4,Male,48,1,2,Research Scientist,1,Married,"$5,003",5771,1,Y,No,21,4,2,80,0,10,6,3,10,8,8,7
1967,31,Travel_Frequently,754,Sales,26,4,Marketing,1,1,Male,63,3,2,Sales Executive,4,Married,"$5,617",21075,1,Y,Yes,11,3,3,80,0,10,4,3,10,7,0,8
1974,31,Travel_Rarely,1276,Research & Development,2,1,Medical,1,4,Female,59,1,1,Laboratory Technician,4,Divorced,"$1,129",17536,1,Y,Yes,11,3,3,80,3,1,4,3,1,0,0,0
1979,31,Non-Travel,697,Research & Development,10,3,Medical,1,3,Female,40,3,3,Research Director,3,Married,"$11,031",26862,4,Y,No,20,4,3,80,1,13,2,4,11,7,4,8
1996,31,Travel_Rarely,1154,Sales,2,2,Life Sciences,1,1,Male,54,3,1,Sales Representative,3,Married,"$3,067",6393,0,Y,No,19,3,3,80,1,3,1,3,2,2,1,2
2057,31,Non-Travel,325,Research & Development,5,3,Medical,1,2,Male,74,3,2,Manufacturing Director,1,Single,"$9,936",3787,0,Y,No,19,3,2,80,0,10,2,3,9,4,1,7
1516,32,Travel_Rarely,495,Research & Development,10,3,Medical,1,3,Male,64,3,3,Manager,4,Single,"$11,244",21072,2,Y,No,25,4,2,80,0,10,5,4,5,2,0,0
1555,32,Travel_Rarely,824,Research & Development,5,2,Life Sciences,1,4,Female,67,2,2,Research Scientist,2,Married,"$5,878",15624,3,Y,No,12,3,1,80,1,12,2,3,7,1,2,5
1574,32,Non-Travel,1200,Research & Development,1,4,Technical Degree,1,4,Male,62,3,2,Research Scientist,1,Married,"$4,087",25174,4,Y,No,14,3,2,80,1,9,3,2,6,5,1,2
1607,32,Travel_Rarely,634,Research & Development,5,4,Other,1,2,Female,35,4,1,Research Scientist,4,Married,"$3,312",18783,3,Y,No,17,3,4,80,2,6,3,3,3,2,0,2
1671,32,Travel_Rarely,977,Research & Development,2,3,Medical,1,4,Male,45,3,2,Research Scientist,2,Divorced,"$5,470",25518,0,Y,No,13,3,3,80,2,10,4,2,9,5,1,6
1692,32,Travel_Rarely,1259,Research & Development,2,4,Life Sciences,1,4,Male,95,3,1,Laboratory Technician,2,Single,"$1,393",24852,1,Y,No,12,3,1,80,0,1,2,3,1,0,0,0
1720,32,Travel_Frequently,585,Research & Development,10,3,Life Sciences,1,1,Male,56,3,1,Research Scientist,3,Married,"$3,433",17360,6,Y,No,13,3,1,80,1,10,3,2,5,2,1,3
1734,32,Travel_Rarely,964,Sales,1,2,Life Sciences,1,1,Male,34,1,2,Sales Executive,2,Single,"$6,735",12147,6,Y,No,15,3,2,80,0,10,2,3,0,0,0,0
1739,32,Travel_Rarely,371,Sales,19,3,Life Sciences,1,4,Male,80,1,3,Sales Executive,3,Married,"$9,610",3840,3,Y,No,13,3,3,80,1,10,2,1,4,3,0,2
1764,32,Non-Travel,953,Research & Development,5,4,Technical Degree,1,2,Male,65,3,1,Research Scientist,2,Single,"$2,718",17674,2,Y,No,14,3,2,80,0,12,3,3,7,7,0,7
1853,32,Travel_Frequently,1318,Sales,10,4,Marketing,1,4,Male,79,3,2,Sales Executive,4,Single,"$4,648",26075,8,Y,No,13,3,3,80,0,4,2,4,0,0,0,0
1862,32,Travel_Rarely,414,Sales,2,4,Marketing,1,3,Male,82,2,2,Sales Executive,2,Single,"$9,907",26186,7,Y,Yes,12,3,3,80,0,7,3,2,2,2,2,2
1939,32,Travel_Frequently,238,Research & Development,5,2,Life Sciences,1,1,Female,47,4,1,Research Scientist,3,Single,"$2,432",15318,3,Y,Yes,14,3,1,80,0,8,2,3,4,1,0,3
1955,32,Non-Travel,1146,Research & Development,15,4,Medical,1,3,Female,34,3,2,Healthcare Representative,4,Divorced,"$6,667",16542,5,Y,No,18,3,2,80,1,9,6,3,5,1,1,2
1966,32,Travel_Rarely,1373,Research & Development,5,4,Life Sciences,1,4,Male,56,2,2,Manufacturing Director,4,Single,"$9,679",10138,8,Y,No,24,4,2,80,0,8,1,3,1,0,0,0
2010,32,Travel_Rarely,267,Research & Development,29,4,Life Sciences,1,3,Female,49,2,1,Laboratory Technician,2,Single,"$2,837",15919,1,Y,No,13,3,3,80,0,6,3,3,6,2,4,1
